id,nome,sku,descricao,quantidade,preco,categoria
,Everyday Facial Moisturizer And Sunscreen SPF 20,76230-727,Removal of Stimulator Lead from Upper Artery,,,
,Ciprofloxacin,52959-739,Resection of Left Lower Lobe Bronchus,,,
,Sulfamethoxazole and Trimethoprim,65862-496,Reattachment of Uvula,,,
,Hand Sanitizer,68957-1092,Bypass Left Axillary Artery to Bilateral Lower Arm Artery with Synthetic Substitute,,,
,Rolaids Regular Strength- Cherry,41167-1006,Removal of Autologous Tissue Substitute from Left Radius,,,
,Cyzone,13537-300,Removal of Autologous Tissue Substitute from Upper Intestinal Tract,,,
,Methocarbamol,55154-1499,Replacement of Left External Ear with Autologous Tissue Substitute,,,
,health mart allergy complete,62011-0054,Contact Radiation of Pelvic Bones,38,7057.76,Comedy|Romance
,Australian Gold,58443-0030,Removal of Synthetic Substitute from Upper Tendon,,,
,CVS Simple Care Protective Rash,59779-142,Bypass Left Ventricle to Abdominal Artery,,,
,Topcare Antacid,36800-851,Change Other Device in Diaphragm,,,
,Naproxen,16590-163,Imaging,,,
,Marcaine,52125-249,Destruction of Left Neck Lymphatic,,,
,NAUSEA,64117-299,Supplement Bladder with Autologous Tissue Substitute,,,
,Theochem Foaming Hand Sanitizer,68878-118,Beam Radiation of Thymus using Electrons,92,6334.45,Horror|Thriller
,DG BODY,55910-724,Bypass Left External Iliac Artery to Right Femoral Artery,,,
,Atopalm Acne Controlling,51141-7000,Replacement of Right Sacroiliac Joint with Autologous Tissue Substitute,,,
,Allergy Relief,55301-190,Change Brace on Left Upper Arm,56,4046.39,Western
,24-Hour All Day Allergy,62011-0052,Drainage of Lingula Bronchus with Drainage Device,,,
,Childrens Ibuprofen,55319-125,Extirpation of Matter from Left Nipple,,,
,Adult Long Lasting-Cough Relief,68016-026,Dilation of Right Hand Artery with Drug-eluting Intraluminal Device,,,
,Promethazine with Codeine,49999-152,Supplement Soft Palate with Nonautologous Tissue Substitute,,,
,Warfarin Sodium,65841-059,Removal of Synthetic Substitute from Right Tarsal Joint,,,
,Careone Extra Strength Cold and Hot,41520-871,Detachment at Left 2nd Toe,,,
,Risperidone,62756-633,Extirpation of Matter from Paraganglion Extremity,,,
,FENTANYL CITRATE,52533-024,Destruction of Right Lower Lung Lobe,,,
,BECONASE,54569-1729,Destruction of Cervix,,,
,ISOSORBIDE DINITRATE,57664-600,Resection of Right Hand Muscle,,,
,GEMCITABINE,47335-153,Excision of Ileum,,,
,dg health all day allergy,55910-458,Supplement Bilateral Seminal Vesicles with Nonautologous Tissue Substitute,,,
,Divalproex Sodium,51079-474,High Dose Rate (HDR) Brachytherapy of Ileum using Californium 252 (Cf-252),54,6469.45,Documentary
,Topiramate,59115-124,Traction of Left Toe using Traction Apparatus,9,7337.28,Drama
,Duet DHA,76331-810,Bypass Thoracic Aorta,,,
,Gabapentin,49349-924,Supplement Left Breast with Nonautologous Tissue Substitute,,,
,Hydrocortisone Maximum Strength Plus 12 Moisturizers,30142-341,Replacement of Left Thyroid Artery with Autologous Tissue Substitute,,,
,Ticlopidine hydrochloride,60505-0027,Occlusion of Left Radial Artery,,,
,Metformin Hydrochloride,51655-561,Supplement Lower Lip with Autologous Tissue Substitute,,,
,ROBITUSSIN NIGHT TIME COUGH AND COLD,0031-8698,Fusion of Left Finger Phalangeal Joint with Autologous Tissue Substitute,,,
,Olive Pollen,36987-2903,Supplement Right Fibula with Synthetic Substitute,,,
,Furosemide,52584-052,Bypass Right Subclavian Artery to Right Pulmonary Artery with Nonautologous Tissue Substitute,,,
,BRIGHTER BY NATURE SPF 30 CORRECTING MAKEUP BROAD SPECTRUM,59427-009,Transfusion of Nonautologous Hematopoietic Stem Cells into Peripheral Artery,,,
,Sulfamylon,51079-623,Removal of Radioactive Element from Vagina and Cul-de-sac,,,
,Flawless Effect Liquid Foundation SPF 15,57627-113,Revision of Feeding Device in Lower Intestinal Tract,,,
,NightTime Cold and Flu,59995-001,Bypass Right External Iliac Vein to Lower Vein with Autologous Arterial Tissue,,,
,Glipizide,61786-043,Excision of Left Adrenal Gland,,,
,Inderal,24090-473,Supplement Hyoid Bone with Nonautologous Tissue Substitute,,,
,Little Fevers Childrens Fever Pain Reliever,63029-603,Restriction of Right Axillary Lymphatic with Intraluminal Device,,,
,Pollens - Weeds,,,,,
,Tolnaftate,11673-586,Supplement Right Humeral Head with Autologous Tissue Substitute,,,
,PREDNISONE,16590-624,Extirpation of Matter from Oculomotor Nerve,,,
,Psoriasin,52389-627,Removal of Cast on Left Lower Leg,52,2782.68,Crime|Drama
,Bicalutamide,60429-226,Plain Radiography of Bilateral Vertebral Arteries using Other Contrast,22,6994.42,Documentary
,Fludarabine,63323-196,Beam Radiation of Pineal Body using Photons >10 MeV,84,9329.79,
,Indomethacin,52125-716,Excision of Right Vocal Cord,,,
,Rocky Mountain Juniper,36987-2704,Supplement Right Tarsal Joint with Nonautologous Tissue Substitute,,,
,ALOEGUARD ANTIMICROBIAL,63843-509,Revision of Internal Fixation Device in Lumbar Vertebra,,,
,Homeopathic Hemorrhoid,10578-017,Drainage of Left Upper Eyelid,,,
,acid reducer 150,21130-950,Reposition Left Upper Eyelid,,,
,ARNICAID,54973-0229,Drainage of Right Temporal Artery,,,
,Nasal,0113-2304,Contact Radiation of Rib(s),100,8565.82,Comedy
,Caduet,54868-3287,Release Right Neck Muscle,,,
,Oxcarbazepine,49349-688,Occlusion of Left Axillary Vein with Intraluminal Device,,,
,moisturising sunscreen,42315-672,Restriction of Thorax Lymphatic,,,
,PredniSONE,0615-6516,Reattachment of Lower Tooth,,,
,Naratriptan,0093-8523,Supplement Sternum with Synthetic Substitute,,,
,Ginseng Khan,42707-3001,Revision of External Fixation Device in Left Metacarpocarpal Joint,,,
,ULTRASOL,59886-304,Revision of Monitoring Device in Peripheral Nerve,,,
,triamcinolone acetonide,42254-176,Excision of Left Extraocular Muscle,,,
,Ropinirole,0054-0122,Transfer Scalp Subcutaneous Tissue and Fascia with Skin and Subcutaneous Tissue,,,
,citalopram hydrobromide,53808-1038,Restriction of Mesenteric Lymphatic with Extraluminal Device,,,
,Calcarea Carbonic 30c,76472-1136,Restriction of Right Axillary Artery with Extraluminal Device,,,
,LACURA,64024-969,Excision of Right Upper Leg Muscle,,,
,Glytone acne treatment facial cleanser,64760-219,Dilation of Left Foot Artery with Two Drug-eluting Intraluminal Devices,,,
,Diamond White Brightening Shield Treatment Cream,63730-292,Bypass Left Common Iliac Vein to Lower Vein with Nonautologous Tissue Substitute,,,
,Sulfamethoxazole and Trimethoprim,0093-0089,Revision of Spacer in Occipital-cervical Joint,,,
,Lemon Quince Allergy Relief,48951-6024,Reposition Cecum,,,
,RANITIDINE,68084-577,Systemic Nuclear Medicine Therapy of Whole Body using Phosphorus 32 (P-32),52,6504.21,Comedy|Drama|Romance
,Lisinopril,0603-4214,Computerized Tomography (CT Scan) of Bilateral Eyes,98,2208.34,(no genres listed)
,MS Contin,59011-260,Insertion of Cardiac Lead into Right Atrium,,,
,Freshorize,52305-200,Dilation of Anus with Intraluminal Device,,,
,INSOMNIA RELIEF,60512-0011,Removal of Monitoring Device from Bladder,,,
,JAKAFI,50881-025,Fluoroscopy of Epidural Veins using Low Osmolar Contrast,,,
,ClindaMax Lotion,0462-0391,Lymphatic and Hemic Systems,,,
,Cyclo/Mag 10mg/200mg,64038-630,Insertion of External Fixation Device into Right Upper Femur,,,
,Atenolol,62584-467,Removal of Nonautologous Tissue Substitute from Facial Bone,,,
,Natural FX,68327-002,Insertion of Hybrid External Fixation Device into Left Ulna,,,
,Exelon,54868-5240,Destruction of Right Superior Parathyroid Gland,,,
,Walgreens Anti-Sagging and Ultra Hydrating Day Broad Spectrum SPF15 Sunscreen,0363-9688,Release Thorax Lymphatic,,,
,Podophyllum Pelt Kit Refill,68428-156,Occlusion of Left Internal Mammary Artery with Extraluminal Device,,,
,Teething - Colic,55714-1709,Repair Left Upper Leg Tendon,,,
,Folbic,0615-7575,Extirpation of Matter from Left External Auditory Canal,,,
,Chewable Adult Low Dose Aspirin,68163-081,Laser Interstitial Thermal Therapy of Anus,99,7290.1,Comedy|Sci-Fi
,Oxy Maximum Action Spot Treatment,10742-8301,Extirpation of Matter from Left Upper Lobe Bronchus,,,
,Anti-Bacterial Hand,62670-4833,Insertion of Intraluminal Device into Right Common Iliac Vein,,,
,Guaifenesin and Codeine Phosphate,68258-8904,Revision of Nonautologous Tissue Substitute in Upper Bursa and Ligament,,,
,Assured Gas Relief Extra Strength,33992-0113,Supplement Right Elbow Region with Nonautologous Tissue Substitute,,,
,Terrestristat,44911-0087,Destruction of Left Thumb Phalanx,,,
,Acyclovir,63629-1677,Supplement Right Radial Artery with Autologous Tissue Substitute,,,
,MEDI-FIRST PLUS Ibuprofen,47682-929,Transfer Left Abdomen Muscle with Skin and Subcutaneous Tissue,,,
,Rite Aid Instant Hand Sanitizer With Moisturizers,11822-1000,Plain Radiography of Right Subclavian Vein using High Osmolar Contrast,43,5893.57,Animation|Children|Musical
,Atenolol,42254-107,Transfer Facial Nerve to Glossopharyngeal Nerve,,,
,Air,50063-003,Restriction of Middle Esophagus with Intraluminal Device,,,
,Necon 0.5/35,42254-287,Insertion of Infusion Device into Left Vertebral Vein,,,
,Eggs and Meats Intolerances,57955-0723,Excision of Right Hand Subcutaneous Tissue and Fascia,,,
,Carvedilol,55154-1389,Detachment at Right Hindquarter,,,
,Night Time Cherry,55910-113,Low Dose Rate (LDR) Brachytherapy of Larynx using Californium 252 (Cf-252),10,4417.97,Drama
,procure,55681-211,Destruction of Cervical Spinal Cord,,,
,Cleocin Phosphate,0009-0775,Fusion of 2 or more Cervical Vertebral Joints with Synthetic Substitute,,,
,AVAPRO,63629-3373,Dilation of Superior Mesenteric Artery with Four or More Drug-eluting Intraluminal Devices,,,
,MAJOR ULTRA STRENGTH GAS RELIEF,0904-5572,Reattachment of Left Hip Tendon,,,
,COBROXIN,47219-104,Occlusion of Esophagus with Extraluminal Device,,,
,Cold-EEZE,61941-0227,Beam Radiation of Lung using Electrons,35,8724.88,Comedy|Romance
,Sleep Aid,42507-441,Computerized Tomography (CT Scan) of Bilateral Orbits using High Osmolar Contrast,62,2783,Drama|Romance
,loperamide hydrochloride,41250-645,Bypass Right Pulmonary Artery from Subclavian with Nonautologous Tissue Substitute,,,
,good sense lice treatment,0113-0955,Removal of Internal Fixation Device from Left Sternoclavicular Joint,,,
,CAPTOPRIL,33261-182,Magnetic Resonance Imaging (MRI) of Right Ovary using Other Contrast,32,6238.7,Adventure|War
,SPAI-SONS,66854-018,Planar Nuclear Medicine Imaging of Bone Marrow using Indium 111 (In-111),31,5414.36,Documentary
,Good Neighbor Pharmacy Ibuprofen Cold and Sinus,24385-465,Occlusion of Left Radial Artery with Extraluminal Device,,,
,topiramate,65841-647,Removal of Synthetic Substitute from Right Tibia,,,
,Hair Regrowth Treatment for Men,55301-094,Reposition Left Foot Muscle,,,
,Ibuprofen,55154-0741,Supplement Anus with Nonautologous Tissue Substitute,,,
,Topiramate,65862-174,Computerized Tomography (CT Scan) of Head using Other Contrast,,,
,Zolpidem Tartrate,55154-5080,Replacement of Pelvic Region Subcutaneous Tissue and Fascia with Synthetic Substitute,,,
,rexall anti diarrheal,55910-700,Drainage of Right Thorax Tendon,,,
,VeraSeptine Multipurpose Moisture Barrier,61598-200,Bypass Right External Iliac Artery to Right Femoral Artery,,,
,Zolpidem Tartrate,68084-200,Plain Radiography of Renal Artery Transplant using High Osmolar Contrast,53,6612.97,Horror
,Allopurinol,55154-0671,Insertion of Infusion Device into Portal Vein,,,
,Topical,50436-9990,Dilation of Left Ulnar Artery with Drug-eluting Intraluminal Device,,,
,Prax Wipe,0496-0749,Destruction of Bilateral Lungs,,,
,antacid,37012-357,Transfusion of Nonautologous Globulin into Peripheral Vein,,,
,Old Spice,37000-385,Excision of Left Mastoid Sinus,,,
,LivSport,42903-004,Beam Radiation of Abdomen Lymphatics using Electrons,,,
,Pollens - Grasses,,,,,
,Rimmel London,59351-0302,Division of Perineum Subcutaneous Tissue and Fascia,,,
,Oxygen,10690-001,Repair Right Pulmonary Vein,,,
,Zolpidem Tartrate,63739-526,Revision of Interbody Fusion Device in Occipital-cervical Joint,,,
,Pioglitazone and Metformin Hydrocholride,42291-693,Reposition Left Shoulder Joint,,,
,Doans,55741-224,Dilation of Left Femoral Artery,,,
,Motion Medicine,50963-809,Dilation of Coronary Artery,,,
,Antimicrobial Hand Sanitizer,51811-363,Destruction of Inferior Vena Cava,,,
,Lidocaine Hydrochloride and Epinephrine,52125-612,Repair Left Vocal Cord,,,
,Ciprofloxacin,67296-0579,Bypass Cerebral Ventricle to Intestine with Synthetic Substitute,,,
,COREG,68151-5048,Release Stomach,,,
,Cefdinir,68180-723,Reattachment of Left Foot Bursa and Ligament,,,
,Namenda,63629-5291,Excision of Right Shoulder Tendon,,,
,Salmon,36987-1246,Replacement of Aortic Valve using Zooplastic Tissue,,,
,SkinTx Acne Treatment,67226-2050,Excision of Urethra,,,
,Ibuprofen,30142-121,Excision of Anus,,,
,Naproxen,24236-995,Introduction of Oxazolidinones into Mouth and Pharynx,,,
,Metolazone,63739-404,Dilation of Left Thyroid Artery with Three Intraluminal Devices,,,
,Hepar Sulphuris Calcareum 30c,76472-1144,Extirpation of Matter from Left Wrist Joint,,,
,Bupropion Hydrochloride,67046-044,Drainage of Right Axillary Vein with Drainage Device,,,
,equaline miconazole 1,41163-916,Excision of Left Internal Mammary Artery,,,
,Suphedrine PE Sinus and Allergy,55301-462,Dilation of Intracranial Artery,,,
,Reglan,62559-166,Replacement of Face Artery with Autologous Tissue Substitute,,,
,HydrALAZINE Hydrochloride,59556-008,Destruction of Anal Sphincter,,,
,BUTALBITAL,,,,,
,Melaleuca Pollen,49643-380,Mental Health,,,
,LEVOXYL,54868-4536,Release Left Ethmoid Sinus,,,
,Zanosar,0703-4636,Supplement Left Tympanic Membrane with Autologous Tissue Substitute,,,
,ELIGARD,0024-0610,Supplement Left Lower Arm and Wrist Tendon with Nonautologous Tissue Substitute,,,
,MERCURIUS VIVUS,54973-0620,Division of Right Upper Femur,,,
,Influenza Remedy,57520-0920,Dilation of Left Brachial Artery with Four or More Intraluminal Devices,,,
,Pineapple Orange Antibacterial Foaming Hand Wash,43269-670,Extirpation of Matter from Buccal Mucosa,,,
,CARBO VEGETABILIS,60512-1011,Supplement Left Elbow Joint with Autologous Tissue Substitute,,,
,Halls,12546-223,Bypass Transverse Colon to Cutaneous with Autologous Tissue Substitute,,,
,LBEL EFFET PARFAIT Polvos Compactos de Larga Duracion para rostro FPS 15 /Long Lasting Compact SPF 15,13537-408,Restriction of Right Internal Carotid Artery with Intraluminal Device,,,
,Promethazine Hydrochloride,54569-1754,Supplement Right Buttock with Synthetic Substitute,,,
,IBUPROFEN,12634-171,Occlusion of Left Face Vein with Extraluminal Device,,,
,Aciphex,54868-4185,Drainage of Left Thorax Tendon,,,
,DG Health cold multi symptom,55910-014,Release Left Shoulder Muscle,,,
,Famotidine,49349-546,Fusion of Left Metacarpophalangeal Joint,,,
,TUMS,0135-0140,Fluoroscopy of Right Humerus,22,6044.61,Comedy|Musical
,Alprazolam,33261-500,Excision of Cervix,,,
,Furosemide,67253-541,Insertion of Infusion Device into Right Renal Vein,,,
,Womens Mitchum Clinical Antiperspirant Deodorant,10967-595,Repair Hymen,,,
,Air,12213-700,Insertion of Internal Fixation Device into Left Rib,,,
,PROPOXYPHENE NAPSYLATE AND ACETAMINOPHEN,68084-393,Introduction of Oxazolidinones into Male Reproductive,,,
,Anti-Aging Hydra Tint SPF 20 Shade 40,68026-544,Synthetic Sentence Identification Assessment using Cochlear Implant Equipment,30,5976.15,Drama
,Lung Detox,27281-011,Dilation of Left Hepatic Duct,,,
,Eszopiclone,42291-271,Insertion of Internal Fixation Device into Lumbosacral Joint,,,
,Demeclocycline Hydrochloride,68151-0155,Drainage of Right Hand,,,
,Topiramate,0832-1073,Replacement of Left Zygomatic Bone with Autologous Tissue Substitute,,,
,Hydrocortisone,63941-312,Dilation of Right Femoral Artery,,,
,PURELL Advanced Instant Hand Sanitizer,21749-807,Fusion of Right Wrist Joint with External Fixation Device,,,
,Lamivudine and Zidovudine,43063-346,Coordination/Dexterity Assessment of Neurological System - Upper Back / Upper Extremity,78,874.89,Adventure|Fantasy
,Arnica,57520-0440,Drainage of Right Vocal Cord,,,
,Lotensin HCT,30698-453,Occlusion of Ductus Arteriosus with Intraluminal Device,,,
,Pantoprazole Sodium Delayed Release,51655-500,Beam Radiation of Chest Skin using Electrons,57,7666.95,Drama|Romance
,IZUNRINSE,49589-103,Reattachment of Accessory Pancreatic Duct,,,
,Lamotrigine,51079-865,Dilation of Face Artery,,,
,Treatment Set TS350905,49288-0944,Change Bandage on Right Upper Arm,2,141.96,Comedy|Drama|Romance
,3 Heart,50181-0020,Insertion of Internal Fixation Device into Right Mandible,,,
,Propranolol Hydrochloride,63629-1842,Removal of Nonautologous Tissue Substitute from Left Metatarsal,,,
,Synthroid,54569-0908,Hyperthermia of Pelvic Bones,15,7500.7,Drama
,Zinc Sulfate,0517-8105,Bypass Right Common Iliac Vein to Lower Vein with Autologous Arterial Tissue,,,
,Anti Dandruff,61995-1106,Supplement Left Face Vein with Nonautologous Tissue Substitute,,,
,RIVASTIGMINE TARTRATE,33342-091,Grooming/Personal Hygiene Treatment using Assistive,,,
,Sei Bella Age-Defying Liquid Foundation,54473-239,Measurement of Biliary Pressure,,,
,Doxazosin,49999-206,Inspection of Left Lens,,,
,Lubricant / Redness Reliever,11822-3025,Replacement of Right Lacrimal Bone with Synthetic Substitute,,,
,Ropinirole,60505-2866,Introduction of Electrolytic and Water Balance Substance into Central Vein,,,
,Doxycycline Hyclate,0591-5440,Revision of Autologous Tissue Substitute in Bladder,,,
,Life Extension Sun Protection SPF 30,76021-100,Reposition Left Upper Femur with Monoplanar External Fixation Device,,,
,Methocarbamol,54569-5966,Bypass Lower Esophagus to Stomach,,,
,Diltiazem Hydrochloride,50436-6126,Drainage of Left Parotid Duct,,,
,Quetiapine fumarate,63629-4939,Removal of Extraluminal Device from Epididymis and Spermatic Cord,,,
,Itchy Gone,57520-0777,Change Other Device on Back,4,23.72,Comedy|Drama
,Flecainide Acetate,0054-0012,Inspection of Pleura,,,
,Childrens Allergy Relief,11822-0025,Removal of Synthetic Substitute from Right Femoral Shaft,,,
,Number Ten Mold Mixture,49288-0586,Division of Accessory Nerve,,,
,TOPIRAMATE,35356-470,Revision of Nonautologous Tissue Substitute in Left Sternoclavicular Joint,,,
,Kroger,30142-149,Excision of Left Lower Leg Muscle,,,
,Ondansetron,55045-3848,Drainage of Left External Ear with Drainage Device,,,
,LEVOTHYROXINE SODIUM,60760-340,Drainage of Left Wrist Joint,,,
,Rhizopus oryzae,36987-2074,Revision of Nonautologous Tissue Substitute in Scrotum and Tunica Vaginalis,,,
,365 Everyday Value Arnica,42681-0512,Removal of Drainage Device from Penis,,,
,Anticavity Fluoride Rinse,37808-163,Destruction of Right Upper Leg Skin,,,
,ck one 3-in-1 face makeup,66184-410,Supplement Right Lower Extremity Lymphatic with Synthetic Substitute,,,
,Instant Hand Sanitizer With Aloe and Vitamin E,50154-1060,Drainage of Left Ankle Tendon,,,
,Coconut,57691-565,Extirpation of Matter from Phrenic Nerve,,,
,Vitamin K1,55154-2388,Restriction of Transverse Colon with Intraluminal Device,,,
,Equate Maximum Strength Spot Treatment,49035-022,Insertion of Infusion Device into Right Upper Arm,,,
,Clamue Healthy Fresh BB Cream Medium,43526-117,Dilation of Right Ulnar Artery,,,
,Oxygen,64477-001,Dilation of Right Thyroid Artery,,,
,Levothyroxine Sodium,51079-440,Reposition Cervical Vertebra with Internal Fixation Device,,,
,Clonazepam,76237-138,Reposition Right Ureter,,,
,Amoxicillin,65862-071,Drainage of Right Ovary,,,
,Vanilla Cupcake Antibacterial Hand Sanitizer,50563-302,Drainage of Acoustic Nerve,,,
,ideal flawless,10096-0279,Insertion of Limb Lengthening External Fixation Device into Right Humeral Shaft,,,
,age renewal deep wrinkle moisturizer,68634-0029,Drainage of Right Toe Phalanx with Drainage Device,,,
,Garnier Fructis Antidandruff,67718-942,Insertion of Infusion Device into Left Brachial Vein,,,
,bareMinerals READY Touch Up Veil Broad Spectrum SPF 15,98132-304,Removal of Internal Fixation Device from Left Rib,,,
,Proactiv,11410-402,Bypass Right Kidney Pelvis to Bladder with Synthetic Substitute,,,
,Weather Changes,57955-5287,Beam Radiation of Arm Skin using Electrons,,,
,Ciprofloxacin,50436-6041,Reposition Left Toe Phalangeal Joint,,,
,TRICLOSAN,53119-575,Dilation of Right Femoral Artery with Drug-eluting Intraluminal Device,,,
,Antibacterial Hand Sanitizer,76138-111,Revision of Spacer in Left Temporomandibular Joint,,,
,nicotine,41250-873,Destruction of Spinal Meninges,,,
,Sheep Sorrel Pollen,49643-405,Electroconvulsive Therapy,,,
,Childrens Pain and Fever,41250-554,Repair Left Rib,,,
,Kids Ear Relief,59262-273,Repair Right Upper Leg Tendon,,,
,Cold Spot,51452-003,Removal of Infusion Device from Bladder,,,
,SHISEIDO THE MAKEUP LIFTING FOUNDATION,52686-293,Measurement of Venous Pressure,,,
,Acetaminophen,,,,,
,Isoniazid,58118-0071,Reposition Perineum Bursa and Ligament,,,
,acarbose,42291-132,Destruction of Pancreatic Duct,,,
,QVAR,59310-204,Supplement Left Upper Leg with Autologous Tissue Substitute,,,
,Pinchot Juniper,36987-2696,Insertion of Spacer into Left Shoulder Joint,,,
,OVACE Plus,0178-0485,Introduction of Analgesics,,,
