id,nome,sku,descricao,quantidade,preco,categoria
,Torsemide,0603-6135,Supplement Inferior Mesenteric Artery with Nonautologous Tissue Substitute,,,
,Sinus and Allergy PE,59779-702,Removal of Autologous Tissue Substitute from Nasal Bone,,,
,Theracodeine-300,68405-398,Insertion of Ring External Fixation Device into Right Lower Femur,,,
,Simply Right Nicotine,68196-300,Release Right Basilic Vein,,,
,Levetiracetam,68180-118,Replacement of Left Face Vein with Autologous Tissue Substitute,,,
,Glyburide-Metformin Hydrochloride,23155-234,Drainage of Epiglottis,,,
,CIPROFLOXACIN,61919-421,Drainage of Left Sphenoid Sinus,,,
,tizanidine,60505-0251,Change Cast on Right Upper Arm,56,1683.73,Documentary
,bareMinerals bareSkin Pure Brightening Serum Foundation Broad Spectrum SPF 20,98132-744,Extirpation of Matter from Pituitary Gland,,,
,FormuCare Aspirin,10056-535,Revision of Intraluminal Device in Bladder,,,
,Levofloxacin,0143-9775,Resection of Right Upper Arm Muscle,,,
,Visine A.C.,42002-201,Occlusion of Superior Mesenteric Vein with Intraluminal Device,,,
,ADRENAL ENERGY,49304-0009,Restriction of Right Ureter with Intraluminal Device,,,
,Pleo San Brucel,60681-1234,Extirpation of Matter from Right Posterior Tibial Artery,,,
,Risperidone,58118-5684,Bypass Bilateral Ureters to Colon,,,
,Topcare Cough and Sore Throat,36800-698,Insertion of Infusion Device into Right Upper Extremity,,,
,BOTOX Cosmetic,0023-3919,Resection of Left Kidney Pelvis,,,
,Vanilla Hand Sanitizer,51263-3125,Excision of Abdomen Subcutaneous Tissue and Fascia,,,
,Leader Antacid,37205-200,Dilation of Left Temporal Artery with Two Intraluminal Devices,,,
,StaphWash Plus,43074-105,Resection of Left Iris,,,
,Aspirin,41520-228,Revision of Stimulator Lead in Ureter,,,
,ESIKA,13537-373,Reattachment of Left Upper Leg,,,
,good neighbor pharmacy nicotine,24385-976,Bypass Duodenum to Jejunum with Synthetic Substitute,,,
,Propranolol Hydrochloride,0054-3727,Insertion of Internal Fixation Device into Left Pelvic Bone,,,
,Namenda,55289-937,Bypass Thoracic Aorta,,,
,Venlafaxine Hydrochloride,42291-893,Destruction of Right Hand Artery,,,
,SENSI CARE PROTECTIVE BARRIER,43553-3256,Supplement Right Thumb with Nonautologous Tissue Substitute,,,
,Anticavity,55319-213,Replacement of Upper Tooth,,,
,Ciprofloxacin,52125-789,Fluoroscopy of Right Subclavian Vein using Other Contrast,42,8888.14,
,shoprite ni-calm,41190-763,Drainage of Left Submaxillary Gland,,,
,Atenolol,53489-530,Revision of External Fixation Device in Right Metacarpal,,,
,Sulfamethoxazole and Trimethoprim,61971-120,Packing of Head using Packing Material,33,6157.92,Comedy
,Pleo Chrys,60681-1086,Transfer Radial Nerve to Ulnar Nerve,,,
,Healthy Makeup,10096-0216,Drainage of Right Foot Vein with Drainage Device,,,
,HEM-EASY RELIEF Herbal Anti-Itch MAXIMUM ITCH RELIEF,69179-491,Drainage of Carina,,,
,Fluphenazine Hydrochloride,58118-1437,Repair Left Radius,,,
,3M Avagard D,17518-050,Drainage of Right Adrenal Gland,,,
,Oxygen,52346-013,Bypass Right Fallopian Tube to Left Fallopian Tube with Nonautologous Tissue Substitute,,,
,BETTER THAN NATURE EMULSION,51346-118,Control Bleeding in Left Femoral Region,,,
,Renes Cuprum Special Order,48951-8128,Insertion of External Fixation Device into Right Metatarsal-Tarsal Joint,,,
,pain relief pm,37808-751,Extirpation of Matter from Left Upper Femur,,,
,Amlodipine Besylate,24236-754,Release Right Upper Extremity Bursa and Ligament,,,
,Cetirizine Hydrochloride,67668-161,Plain Radiography of Right Elbow using Low Osmolar Contrast,89,6382.08,
,Bupivacaine Hydrochloride,55150-168,Reposition Thoracic Vertebral Joint with Internal Fixation Device,,,
,Metformin Hydrochloride,24658-291,Supplement Left Upper Leg with Autologous Tissue Substitute,,,
,Famotidine,0172-5728,Dilation of Left Femoral Artery with Two Intraluminal Devices,,,
,PHENERGAN,0641-6085,Beam Radiation of Nasopharynx using Electrons,76,9712.18,Action|Adventure|Comedy|Crime|Romance|Thriller
,Budesonide,0487-9701,Hyperthermia of Chest Skin,78,3190.13,Action|Drama
,ONDANSETRON,58118-0240,Replacement of Right Metacarpal with Autologous Tissue Substitute,,,
,FERROUS SULFATE,53807-177,Transfusion of Nonautologous Fresh Plasma into Peripheral Artery,,,
,Crest 3D White,37000-831,Drainage of Right Ankle Bursa and Ligament with Drainage Device,,,
,Clearasil Ultra,63824-324,Restriction of Right Main Bronchus,,,
,Orasep,54859-503,Introduction of Radioactive Substance into Epidural Space,,,
,DHS SAL,0096-0738,Replacement of Left External Jugular Vein with Nonautologous Tissue Substitute,,,
,Guanfacine Hydrochloride,65162-711,Release Ulnar Nerve,,,
,True Essentials,24488-024,Release Right Acetabulum,,,
,Telmisartan and Amlodipine,13668-343,Release Left Common Iliac Vein,,,
,Fexofenadine Hydrochloride,21695-462,Release Left Finger Phalangeal Joint,,,
,Chlorpropamide,0378-0197,Occlusion of Right Lesser Saphenous Vein,,,
,itchy eye,37808-615,Drainage of Right Shoulder Joint,,,
,Diltiazem Hydrochloride,54868-5208,Excision of Left External Jugular Vein,,,
,AllergyEase Weather Changes,68703-116,Drainage of Right Main Bronchus,,,
,Erythromycin,49999-136,Drainage of Right Upper Lung Lobe,,,
,NITROGEN,22557-002,Dilation of Pancreatic Duct,,,
,ZINACEF,24987-436,Drainage of Left Foot Vein,,,
,Toothache Complex,52731-7044,Removal of Synthetic Substitute from Left Acromioclavicular Joint,,,
,Digoxin,53808-0354,Drainage of Right Thyroid Gland Lobe with Drainage Device,,,
,Bioelements,49825-112,Revision of Monitoring Device in Upper Artery,,,
,Amlodipine Besylate,0904-5992,Removal of Extraluminal Device from Lower Intestinal Tract,,,
,DIVALPROEX SODIUM EXTENDED-RELEASE,55154-4760,Introduction of Analgesics,,,
,Pleo Nig Ex,60681-2112,Repair Left Sclera,,,
,Nitroglycerin Transdermal System,49730-113,Ultrasonography of Head and Neck,65,2268.64,Children|Drama|War
,Aunt Bees Five Flavors,62932-145,Dilation of Inferior Mesenteric Artery,,,
,AMARANTHUS PALMERI POLLEN,0268-1094,Removal of Nonautologous Tissue Substitute from Epididymis and Spermatic Cord,,,
,Pollens - Trees,,,,,
,piperacillin and tazobactam,67457-521,Reposition Left Subclavian Artery,,,
,Juicy Orange Antibacterial Foaming Hand Wash,43269-753,Reposition Right Temporomandibular Joint with Internal Fixation Device,,,
,Haben Herb,69195-1001,Fragmentation in Descending Colon,,,
,XtraCare Ice Cold Topical Analgesic Gel,57337-052,Insertion of Monitoring Device into Superior Vena Cava,,,
,Citalopram,24658-142,Destruction of Lung Lingula,,,
,topcare childrens mucus relief multi symptom cold,36800-839,Drainage of Left Inguinal Region with Drainage Device,,,
,Ampicillin,10515-146,Removal of External Fixation Device from Left Knee Joint,,,
,Theraflu,0043-6265,Supplement Right Ureter with Nonautologous Tissue Substitute,,,
,BENZTROPINE MESYLATE,55154-0696,Bypass Right Basilic Vein to Upper Vein with Autologous Venous Tissue,,,
,Carbamazepine,60429-255,Drainage of Small Intestine,,,
,MISSHA M SIGNATURE RADIANCE TWO WAY PACT,13733-005,Supplement Right Ureter with Nonautologous Tissue Substitute,,,
,Zohar Toothpaste,55754-121,Transfusion of Autologous Globulin into Peripheral Vein,,,
,Nobac Plus E3,31511-010,Extirpation of Matter from Right Lower Lung Lobe,,,
,Ammonia N 13,13267-456,Revision of Autologous Tissue Substitute in Vagina and Cul-de-sac,,,
,Esmolol Hydrochloride,52584-062,Dilation of Left Radial Artery,,,
,HCG Plus,54118-7188,Excision of Left Metacarpophalangeal Joint,,,
,Muellergesic Cream,52564-312,Repair Left Renal Artery,,,
,Candin,59584-138,Excision of Right Middle Lobe Bronchus,,,
,SENSODYNE,0135-0518,Drainage of Left Hand Muscle,,,
,Orapred,59212-700,Dilation of Hepatic Artery,,,
,Dextroamphetamine Saccharate,,,,,
,OMESEC,16853-1308,Revision of Autologous Tissue Substitute in Lumbosacral Disc,,,
,White Hickory,36987-2682,Dilation of Gastric Vein,,,
,EZ2go,76470-005,Revision of Intraluminal Device in Vagina and Cul-de-sac,,,
,SUMATRIPTAN,0781-6524,Replacement of Right Hand Subcutaneous Tissue and Fascia with Synthetic Substitute,,,
,Antispetic,63941-664,Revision of Nonautologous Tissue Substitute in Left Temporomandibular Joint,,,
,Guaifenesin DM,0121-4809,Bypass Left External Iliac Artery to Bilateral Internal Iliac Arteries with Autologous Arterial Tissue,,,
,aspirin,37808-274,Revision of Synthetic Substitute in Thoracic Vertebral Disc,,,
,Stay Awake,70253-226,Removal of Drainage Device from Right Metacarpocarpal Joint,,,
,NICODERM,0135-0145,Revision of Autologous Tissue Substitute in Lower Jaw,,,
,Natural Testosterone,43857-0022,Replacement of Left Thumb Phalanx with Autologous Tissue Substitute,,,
,FLUPHENAZINE HYDROCHLORIDE,49349-354,Fluoroscopy of Bile Ducts using Low Osmolar Contrast,28,5762.58,Comedy|Drama
,Fluoxetine,0378-0735,Transfer Facial Muscle,,,
,Gabapentin,0093-4443,Drainage of Bilateral Adrenal Glands,,,
,butalbital,,,,,
,Fibromyalgia Relief,61727-321,Drainage of Female Perineum with Drainage Device,,,
,DESOGESTREL AND ETHINYL ESTRADIOL AND ETHINYL ESTRADIOL,0378-7296,Supplement of Left Foot Subcutaneous Tissue and Fascia with Synthetic Substitute,,,
,Thyro Tonic,57520-0468,Drainage of Right Large Intestine with Drainage Device,,,
,ADVANCED CELL BOOSTING EX WATERY,51346-197,Bypass Right Renal Vein to Lower Vein with Nonautologous Tissue Substitute,,,
,SOMA Hyulgihwan,58370-2001,Supplement Right External Jugular Vein with Synthetic Substitute,,,
,equaline hair regrowth treatment,41163-856,Occlusion of Ileocecal Valve with Extraluminal Device,,,
,Egg Yolk,36987-1137,Revision of Spacer in Left Carpal Joint,,,
,Viagra,0069-4220,Manual Therapy Techniques Treatment of Integumentary System - Lower Back / Lower Extremity,45,9513.71,Drama
,Sonata,54868-5139,Bypass Abdominal Aorta to Right Internal Iliac Artery with Nonautologous Tissue Substitute,,,
,CLEAR UP Cleansing,62499-394,Occlusion of Left Hand Vein,,,
,Gynobalance,57520-0104,Destruction of Appendix,,,
,Duloxetine,55154-4980,Repair Right Foot Bursa and Ligament,,,
,Dye-Free Allergy,59779-614,Drainage of Bilateral Adrenal Glands,,,
,Rizatriptan Benzoate,68788-9550,Insertion of Pressure Sensor Monitoring Device into Left Pulmonary Vein,,,
,Pioglitazone hydrochloride and glimepiride,0781-5635,Replacement of Perineum Subcutaneous Tissue and Fascia with Autologous Tissue Substitute,,,
,Aspen,36987-2507,Detachment at Left 2nd Toe,,,
,Levothyroxine Sodium,49349-376,Revision of Synthetic Substitute in Thoracic Vertebra,,,
,Oxycodone and Acetaminophen,65162-207,Upper Bones,,,
,Carbamazepine,0832-0611,Supplement Stomach with Synthetic Substitute,,,
,Mirtazapine,76237-210,Reposition Left Clavicle with Internal Fixation Device,,,
,Atenolol,0093-0752,Dilation of Right Foot Artery,,,
,Chicken Feather,49288-0126,Removal of Nonautologous Tissue Substitute from Left Hip Joint,,,
,Low Dose Asprin,55910-563,Drainage of Right Hepatic Duct with Drainage Device,,,
,Pain Reliever,41268-405,Destruction of Right Hypogastric Vein,,,
,cetylpyridinium chloride,53462-175,Dilation of Right Popliteal Artery,,,
,TEMAZEPAM,61919-438,Excision of Cervical Vertebra,,,
,being well omeprazole,46994-915,Destruction of Right Humeral Shaft,,,
,Valacyclovir Hydrochloride,50268-788,Revision of Spacer in Right Hip Joint,,,
,Oxaliplatin,47335-047,Release Left Thorax Tendon,,,
,XtraCare Foam Antibacterial Hand Wash,57337-046,Drainage of Dura Mater,,,
,nitrogen,20703-001,Excision of Right Ulnar Artery,,,
,RHINOCORT AQUA,0186-1070,Reposition Bilateral External Ear,,,
,LBEL COULEUR LUXE AMPLIFIER XP,13537-436,Excision of Hepatic Artery,,,
,MagneBind 400 Rx,68151-4243,Revision of Intraluminal Device in Ureter,,,
,Bethanechol Chloride,50111-323,Repair Stomach,,,
,Bromocriptine mesylate,68151-1305,Bypass Jejunum to Cutaneous with Nonautologous Tissue Substitute,,,
,Repaglinide,65862-672,Excision of Left Knee Joint,,,
,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,0406-0125,Occlusion of Left Vertebral Artery,,,
,SENSAI CONCEALER (BRUSH TYPE),64159-6978,Replacement of Right Hand Subcutaneous Tissue and Fascia with Nonautologous Tissue Substitute,,,
,care one flu and severe cold and cough,41520-964,Bypass Coronary Artery,,,
,nicotine,21130-352,Removal of Nonautologous Tissue Substitute from Right Metatarsal-Tarsal Joint,,,
,Multi-Symptom Cold Relief,11822-0529,Bypass Right Subclavian Artery to Left Pulmonary Artery with Nonautologous Tissue Substitute,,,
,DDF,37000-333,Destruction of Soft Palate,,,
,Ephedrine Sulfate,17478-823,Reattachment of Left Hand Tendon,,,
,AZITHROMYCIN,21695-013,Replacement of Left Internal Iliac Artery with Autologous Tissue Substitute,,,
,Extra Strength Aspirin Free Pain Relief,21130-519,Removal of Bone Growth Stimulator from Nasal Bone,,,
,Fluocinolone Acetonide,0713-0324,Release Left Maxilla,,,
,PANROSA Green Apple Scented Hand,50302-300,Obstetrics,,,
,sunmark Povidone-Iodine Topical,49348-622,Inspection of Left Inner Ear,,,
,Nitrofurantion Macrocrystals,52125-120,Introduction of Radioactive Substance into Central Vein,,,
,Amitriptyline Hydrochloride,50436-3075,Drainage of Left Cephalic Vein,,,
,Perrigo Seb Prev,45802-960,Revision of Autologous Tissue Substitute in Right Ulna,,,
,Olay Total Effects Feather Weight Moisturizer,37000-292,Bypass Left Kidney Pelvis to Bladder,,,
,tussin dm,42507-578,Supplement Anus with Nonautologous Tissue Substitute,,,
,Perrigo Hydroquinone,45802-984,Excision of Left Inferior Parathyroid Gland,,,
,R.E.M. Day SPF 30,57913-2834,Bypass Right Hepatic Duct to Stomach,,,
,Vaseline,64942-0034,Revision of Autologous Tissue Substitute in Left Ulna,,,
,fexofenadine hydrochloride,35356-749,Drainage of Left Upper Femur,,,
,Ofloxacin Ophthalmic,60505-0560,Measurement of Venous Pulse,,,
,ERY-TAB,0179-1427,Drainage of Descending Colon with Drainage Device,,,
,Acute Viro Reliever,66579-0019,Supplement Accessory Pancreatic Duct with Autologous Tissue Substitute,,,
,GAVILAX,43386-312,Chiropractic Manipulation of Lower Extremities,,,
,Cold and Cough,63868-065,Drainage of Left Elbow Bursa and Ligament with Drainage Device,,,
,SyReflux,10424-145,Dilation of Coronary Artery,,,
,H-Jock Itch Formula,61077-088,Restriction of Left Thyroid Artery with Extraluminal Device,,,
,Hackberry,36987-3355,Supplement Right Brachial Vein with Autologous Tissue Substitute,,,
,Prevantics Swab,10819-1080,Monitoring of Respiratory Flow,,,
,Analgesic,32472-102,Dilation of Right Femoral Artery,,,
,Azithromycin,63187-093,Reposition Right Ankle Joint,,,
,COTTON FIBER,0268-6303,Excision of Soft Palate,,,
,Anti-Bacterial Hand Spray,62670-3756,High Dose Rate (HDR) Brachytherapy of Tongue using Iridium 192 (Ir-192),42,8763.06,Horror|Romance|Thriller
,HUMATROPE,0002-8149,Revision of Intraluminal Device in Kidney,,,
,Painful Urination,64117-177,Repair Left External Auditory Canal,,,
,fenofibrate,45802-132,Supplement Left Shoulder Bursa and Ligament with Autologous Tissue Substitute,,,
,ceftriaxone,25021-105,Dilation of Right Basilic Vein with Intraluminal Device,,,
,Tamsulosin Hydrochloride,68084-299,Excision of Brachial Plexus,,,
,Doxycycline Hyclate,11819-311,Drainage of Left Upper Arm Subcutaneous Tissue and Fascia,,,
,RIBASPHERE,66435-104,Repair Left Axillary Artery,,,
,Methocarbamol,0615-7573,Insertion of Infusion Device into Ureter,,,
,Neutrogena MoistureShine SPF20,10812-335,Destruction of Left External Ear,,,
,Sodium Chloride,0409-4888,Dilation of Superior Mesenteric Artery,,,
,Citalopram,49349-731,Insertion of Intraluminal Device into Right Posterior Tibial Artery,,,
,Purminerals 4-in-1 14-Hour Wear Foundation Broad Spectrum SPF 15 (GOLDEN MEDIUM),67345-0007,Orofacial Myofunctional Assessment using Audiovisual Equipment,86,748.03,Drama
,Allergy Relief,37808-085,Tomographic (Tomo) Nuclear Medicine Imaging of Left Lower Extremity using Other Radionuclide,90,8322.61,Animation|Children
,Ketoprofen,0093-3193,Resection of Nasopharynx,,,
,Mucus Relief,33992-0107,Supplement Right Hip Joint with Synthetic Substitute,,,
,INLYTA,0069-0151,Fusion of 8 or more Thoracic Vertebral Joints,,,
,Lorcet,55154-7301,Release Facial Muscle,,,
,WATERMELON FROST SORE THROAT,62785-001,Drainage of Glossopharyngeal Nerve,,,
,MESNEX,67108-3565,Dilation of Coronary Artery,,,
,Acyclovir,55289-629,Removal of Intraluminal Device from Right Ear,,,
,Naproxen Sodium,50268-593,Extirpation of Matter from Right Lacrimal Duct,,,
,INSTANT Hand Sanitizer Extra Enriched With Vitamin E Lemon Fresh Scent,33992-1062,Replacement of Right Colic Artery with Nonautologous Tissue Substitute,,,
,Bald Cypress,36987-2621,Excision of Right Foot Tendon,,,
,Fenofibrate,61269-210,Replacement of Left Ulnar Artery with Autologous Tissue Substitute,,,
,LONDON Hand Sanitizer Vanilla Scent,60675-003,Dilation of Left Thyroid Artery,,,
,flormar REBORN FOUNDATION SUNSCREEN BROAD SPECTRUM SPF 20 SF13 Nude Ivory,61722-204,Removal of Extraluminal Device from Fallopian Tube,,,
,Ativan,64455-065,Bypass Right Hand Vein to Upper Vein with Autologous Tissue Substitute,,,
,VFEND,55154-2725,Insertion of Artificial Sphincter into Bladder Neck,,,
,Cultivated Rye,36987-2372,Extirpation of Matter from Left Upper Leg Subcutaneous Tissue and Fascia,,,
,Treatment Set TS349291,49288-0911,Excision of Bilateral Epididymis,,,
,Gabapentin,58118-0223,Plaque Radiation of Sinuses,20,1716,Adventure|Drama|Romance
,A-D-D,61657-0015,Replacement of Right Cephalic Vein with Synthetic Substitute,,,
,PureLife APF,68987-024,Revision of Intraluminal Device in Right Ear,,,
,Fluconazole,49349-199,Removal of Other Device from Female Perineum,,,
,LEVOPHED,0409-3375,Occlusion of Right Internal Mammary Artery with Intraluminal Device,,,
,Bromday,24208-099,High Dose Rate (HDR) Brachytherapy of Pituitary Gland using Cesium 137 (Cs-137),6,2506.71,Comedy|Crime
,LEADER ORIGINAL FORMULA,37205-139,Insertion of Internal Fixation Device into Thoracic Vertebral Joint,,,
,Risperidone,55111-202,Bypass Coronary Artery,,,
,Cold Spot,65121-001,Reposition Left Lacrimal Gland,,,
,Nadolol,42254-218,Dilation of Left Anterior Tibial Artery,,,
,SELENIUM SULFIDE,54569-1139,Repair Trachea,,,
,Neova DNA Damage Control - Everyday,62362-159,Drainage of Gastric Artery with Drainage Device,,,
,Baby Teething,54973-3127,Removal of Spacer from Right Carpal Joint,,,
,Verapamil Hydrochloride,0378-6203,Fusion of Lumbar Vertebral Joint with Synthetic Substitute,,,
,CEFTRIAXONE,68180-611,Removal of Other Device from Abdominal Wall,,,
,Sports For Trauma,53499-5492,Occlusion of Left Basilic Vein with Intraluminal Device,,,
,Voraxaze,50633-210,Destruction of Right Brachial Artery,,,
,Amitriptyline Hydrochloride,64725-1487,Supplement Thoracic Aorta,,,
,Depo-Medrol,0009-3475,Fluoroscopy of Upper Extremity,3,5209.02,Horror|Sci-Fi
,Cafe au lait Always Stay-on Makeup Broad Spectrum SPF 15,68828-168,Extirpation of Matter from Right Pulmonary Artery,,,
,TEMAZEPAM,61919-438,Release Transverse Colon,,,
,Treatment Set TS340153,49288-0808,Revision of Infusion Device in Penis,,,
,COCONUT,54575-378,Drainage of Right Elbow Bursa and Ligament,,,
,Desoximetasone,68462-531,Plaque Radiation of Brain Stem,16,6663.5,Action|Comedy
,Proactiv Revitalizing Toner Combination Therapy Acne Treatment,11410-019,Inspection of Female Perineum,,,
,Azor,65597-113,Drainage of Left Thorax Tendon,,,
,Benicar,35356-216,Replacement of Superior Mesenteric Artery with Autologous Tissue Substitute,,,
,Pain Relief PM,41163-229,Computerized Tomography (CT Scan) of Colon using Low Osmolar Contrast,,,
,GOWOONSESANG PERFECT PORE COVER BB,51621-044,Planar Nuclear Medicine Imaging of Kidneys,,,
,ibuprofen,59779-647,Range of Motion and Joint Mobility Treatment of Neurological System - Head and Neck using Prosthesis,55,2703.47,Drama
,Treatment Set TS329123,49288-0688,Bypass Right Basilic Vein to Upper Vein with Nonautologous Tissue Substitute,,,
,Heparin Sodium in Dextrose,0338-0552,Revision of Internal Fixation Device in Left Radius,,,
,Mirtazapine,59762-1412,Extirpation of Matter from Right Hand Artery,,,
,Acetaminophen,,,,,
,ARNICA MONTANA,10191-1245,Bypass Bilateral Ureters to Colocutaneous with Nonautologous Tissue Substitute,,,
,LORAZEPAM,42549-558,Resection of Left Large Intestine,,,
,Glycopyrrolate,0722-7097,Release Left Submaxillary Gland,,,
,Ranitidine,35356-670,Dilation of Splenic Artery with Three Drug-eluting Intraluminal Devices,,,
,Kogenate FS,0026-3793,Therapeutic Exercise Treatment of Integumentary System - Upper Back / Upper Extremity using Prosthesis,63,5544.39,Drama|Fantasy|Romance
,Triamterene and Hydrochlorothiazide,54569-2545,Bypass Left Kidney Pelvis to Ileocutaneous with Nonautologous Tissue Substitute,,,
,Ciprofloxacin,0143-9927,Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia,,,
,Tiger Balm White,66761-309,Introduction of Anti-inflammatory into Ear,,,
,Norco,52544-161,Removal of Nonautologous Tissue Substitute from Abdominal Wall,,,
,Fragmin,62856-250,Excision of Ampulla of Vater,,,
,SHISEIDO WHITE LUCENT BRIGHTENING SPOT-CONTROL FOUNDATION (REFILL),52686-257,Division of Left Carpal,,,
,Pentoxifylline,53808-0757,Extirpation of Matter from Nasal Bone,,,
