id,nome,sku,descricao,quantidade,preco,categoria
,Stay Alert Aid,11822-0226,Bypass Left Fallopian Tube to Uterus with Autologous Tissue Substitute,,,
,Peptic Relief,15127-550,Transfer Glossopharyngeal Nerve to Abducens Nerve,,,
,Panatuss PED,11026-2785,Insertion of Infusion Device into Right Upper Extremity,,,
,ESIKA,13537-346,Restriction of Large Intestine with Intraluminal Device,,,
,Venlafaxine,53808-0937,Detachment at Right Thumb,,,
,Pramipexole Dihydrochloride,60951-935,Extirpation of Matter from Left Axillary Lymphatic,,,
,DARANIDE,51672-4144,Repair Right Scapula,,,
,Aspergillus niger,36987-1889,Drainage of Left Face Vein,,,
,Terrasil Balanitis Relief,24909-119,Replacement of Left Pulmonary Artery with Zooplastic Tissue,,,
,Equate Pain Relieving,49035-049,Excision of Left Lower Leg Subcutaneous Tissue and Fascia,,,
,ERYTHROMYCIN ETHYLSUCCINATE AND SULFISOXAZOLE ACETYL,54868-0971,Repair Lumbosacral Disc,,,
,Lobelia Quercus,48951-6045,Supplement Right Face Vein with Autologous Tissue Substitute,,,
,Orphenadrine Citrate,0185-0022,Revision of Nonautologous Tissue Substitute in Upper Tendon,,,
,Short Ragweed,49643-315,Drainage of Left Acromioclavicular Joint with Drainage Device,,,
,TREXIMET,21695-954,Destruction of Left Parotid Duct,,,
,Verapamil Hydrochloride,54868-5984,Removal of Drainage Device from Cervical Vertebral Disc,,,
,Cyclobenzaprine Hydrochloride,58118-0541,Removal of Nonautologous Tissue Substitute from Stomach,,,
,Neutrogena Wet Skin Swim-Humidity-Sweat Sunblock,10812-967,Release Tibial Nerve,,,
,Dr. Eslee Physical Sunscreen,76340-1201,Beam Radiation of Pelvic Bones using Neutrons,100,6198.11,Comedy|Drama|Romance
,Spring Grove Unscented Hand Sanitizer,61827-056,Supplement Right Wrist Bursa and Ligament with Autologous Tissue Substitute,,,
,IASO FOR MEN WHITE EX AFTER SHAVE SUPREME,75847-1701,Replacement of Right Acetabulum with Synthetic Substitute,,,
,Naproxen,31722-342,Occlusion of Left Radial Artery,,,
,HELIOX,10006-009,Revision of Drainage Device in Pleura,,,
,TOFRANIL,0406-9920,Supplement Perineum Bursa and Ligament with Synthetic Substitute,,,
,TIMOLOL MALEATE,52125-482,Revision of Internal Fixation Device in Right Fibula,,,
,Dr MINERAL Nasal Spray,50499-100,Supplement Right Lower Arm and Wrist Tendon with Synthetic Substitute,,,
,Famciclovir,0378-4491,Removal of Autologous Tissue Substitute from Upper Back,,,
,Nadolol,0378-1132,Excision of Left Tarsal Joint,,,
,Sunmark Adult Tussin,49348-421,High Dose Rate (HDR) Brachytherapy of Cervix using Iodine 125 (I-125),64,5173.68,Animation|Horror
,Amoxicillan,51655-159,Tomographic (Tomo) Nuclear Medicine Imaging of Pelvic Region using Iodine 123 (I-123),13,6033.71,Action|Crime|Drama
,Professional Weight Support,43742-0102,Revision of Nonautologous Tissue Substitute in Left Auditory Ossicle,,,
,smart sense miconazole 1,49738-737,Release Brachial Plexus,,,
,All Day Allergy Relief,55910-220,Tomographic (Tomo) Nuclear Medicine Imaging of Right Breast using Technetium 99m (Tc-99m),80,8138.42,Comedy
,Lithium Carbonate,51079-142,Removal of Neurostimulator Lead from Left Innominate Vein,,,
,Levothyroxine sodium,0781-5191,Destruction of Left Hand Muscle,,,
,Coppertone Tanning Dry Oil,11523-7216,Revision of Internal Fixation Device in Right Glenoid Cavity,,,
,Epidermophyton,49288-0194,Removal of Drainage Device from Penis,,,
,Carvedilol,50436-2608,Reposition Sacrum with Internal Fixation Device,,,
,ALTERNARIA TENUIS,0268-0813,Destruction of Right Sphenoid Sinus,,,
,Ramipril,54868-5842,Upper Arteries,,,
,Growth Hormone,62835-689,Reposition Right External Jugular Vein,,,
,BareMinerals Golden Medium matte,98132-134,Revision of Infusion Device in Left Knee Joint,,,
,topiramate,0832-0708,Drainage of Right Kidney,,,
,Trazodone Hydrochloride,0603-6161,Supplement Right Zygomatic Bone with Synthetic Substitute,,,
,Azithromycin Dihydrate,68788-9529,Replacement of Right Face Vein with Synthetic Substitute,,,
,Eye Wash,13985-013,Replacement of Upper Lip with Autologous Tissue Substitute,,,
,levetiracetam,68180-116,Dilation of Left Common Iliac Artery with Intraluminal Device,,,
,Horse Fly,36987-1808,Repair Right Testis,,,
,Hemorrhoids,55714-2220,Removal of Infusion Device from Ovary,,,
,Lisinopril,49349-391,Removal of Autologous Tissue Substitute from Peritoneum,,,
,FRESH JUICE E,76214-025,Fluoroscopy of Right Hand,65,111.29,Comedy|Drama|Romance
,All Day Allergy,41268-458,Dilation of Left Subclavian Artery with Four or More Drug-eluting Intraluminal Devices,,,
,Spongatos,68428-001,Bypass Left Ventricle to Left Pulmonary Artery,,,
,Smart Sense naproxen sodium,49738-490,Extraction of Head and Neck Bursa and Ligament,,,
,Antacid,55312-485,Replacement of Left Lacrimal Duct with Synthetic Substitute,,,
,lisinopril,50436-7988,Alteration of Right Knee Region with Synthetic Substitute,,,
,No7 Lift and Luminate Foundation Sunscreen Broad Spectrum SPF 15 Hazelnut,61589-6013,Repair Left Radius,,,
,CareOne Acid Reducer,41520-950,Revision of Infusion Device in Genitourinary Tract,,,
,Fluphenazine Hydrochloride,53808-0247,Supplement Nasopharynx with Synthetic Substitute,,,
,Leader Aller Ease,49781-034,Supplement Left Foot with Nonautologous Tissue Substitute,,,
,Cuprum aceticum Zincum valerianicum,48951-3143,Drainage of Facial Nerve with Drainage Device,,,
,EXTENDED PHENYTOIN SODIUM,55648-720,Restriction of Lower Esophagus with Intraluminal Device,,,
,Maximum Strength Flu HBP,55910-461,Dilation of Splenic Artery,,,
,Clean Choice Foodservice Antibacterial,11084-255,Division of Right Thorax Bursa and Ligament,,,
,GABAPENTIN,25000-104,Dilation of Right Eustachian Tube,,,
,Oxybutynin Chloride,60432-092,Drainage of Lumbar Nerve,,,
,Divalproex Sodium,0603-3443,Removal of Drainage Device from Uterus and Cervix,,,
,Ranitidine,59779-356,Removal of Splint on Left Upper Leg,48,6495.25,Comedy|War
,Perfecting Liquid Foundation Alabaster,42508-153,Bypass Portal Vein to Left Renal Vein with Autologous Tissue Substitute,,,
,Sulfur 30 Special Order,48951-8248,Fluoroscopy of Left Wrist using Other Contrast,6,9884.19,Comedy|Crime
,Garnier Skin Naturals,49967-671,Replacement of Left Breast with Synthetic Substitute,,,
,Childrens Mucinex,63824-285,Drainage of Right Lower Lung Lobe with Drainage Device,,,
,HAMSOA YUYU PURE MILD WASH,50964-020,Reposition of Cervical Vertebra using Magnetically Controlled Growth Rod(s),,,
,Oral Assist,68703-090,Bypass Right Axillary Artery to Right Upper Arm Artery with Synthetic Substitute,,,
,Cephalexin,66116-400,Replacement of Right Anterior Tibial Artery with Nonautologous Tissue Substitute,,,
,Allopurinol,51079-205,Reposition Right Mandible with External Fixation Device,,,
,Warfarin Sodium,31722-334,Introduction of Other Diagnostic Substance into Nose,,,
,health mart ibuprofen,62011-0011,Removal of Infusion Device from Peritoneal Cavity,,,
,SULFACETAMIDE SODIUM,68387-491,Removal of Drainage Device from Left Extraocular Muscle,,,
,SHISEIDO SHEER AND PERFECT FOUNDATION,58411-105,Drainage of Left Ulnar Artery with Drainage Device,,,
,Venlafaxine Hydrochloride,65862-528,Dilation of Right Subclavian Artery with Four or More Intraluminal Devices,,,
,Sotalol Hydrochloride,68151-2702,Bypass Left Femoral Artery to Bilateral Femoral Arteries with Synthetic Substitute,,,
,Sure Invisible Solid Regular,41595-5510,Supplement Transverse Colon with Autologous Tissue Substitute,,,
,Hydrogen Peroxide,41190-871,Bypass Cecum to Rectum with Autologous Tissue Substitute,,,
,Hydromorphone Hydrochloride,35356-815,Removal of Drainage Device from Hepatobiliary Duct,,,
,HurriCaine,0283-0679,Dilation of Left Popliteal Artery,,,
,Coppertone oil free,11523-7329,Revision of Infusion Device in Thymus,,,
,Etodolac,54868-1978,Supplement Right Auditory Ossicle with Synthetic Substitute,,,
,tizanidine,60505-0251,Drainage of Right Ethmoid Sinus with Drainage Device,,,
,CLARINS BROAD SPECTRUM SPF 50 Plus - SUNSCREEN FOR FACE WRINKLE CONTROL,58668-4031,Fusion of Right Tarsal Joint,,,
,Reef Safe SPF 40,52854-400,Drainage of Right Knee Region,,,
,kirkland signature minoxidil,63981-798,Change Intermittent Pressure Device on Right Finger,18,196.08,Comedy
,Lorazepam,63739-156,Extirpation of Matter from Right Ventricle,,,
,Fosinopril Sodium,54868-5064,Revision of Extraluminal Device in Kidney,,,
,TRIAMCINOLONE ACETONIDE,16590-234,Drainage of Cerebral Hemisphere,,,
,Fluconazole,65862-299,Insertion of Infusion Device into Celiac Artery,,,
,BENEFIANCE PROTECTIVE HAND REVITALIZER,52686-106,Repair Right Ethmoid Sinus,,,
,Pain Relief,11822-0008,Detachment at Left Ring Finger,,,
,Diovan HCT,55154-9663,Dilation of Face Artery,,,
,Berberis Homaccord,50114-1200,Revision of Neurostimulator Lead in Cranial Nerve,,,
,Mag-Al Plus XS,55154-9422,Dilation of Right External Carotid Artery,,,
,Algenist,53407-155,Excision of Left Pleura,,,
,Isosorbide,52125-059,Extirpation of Matter from Right Thyroid Gland Lobe,,,
,Sheer Cover Pressed Mineral Foundation,11410-600,Excision of Cerebral Meninges,,,
,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,43353-721,Destruction of Right External Carotid Artery,,,
,MINTOX MAXIMUM STRENGTH,0904-5725,Drainage of Right Lower Arm and Wrist Tendon,,,
,clindamycin hydrochloride,21695-034,Measurement of Products of Conception,,,
,Triazolam,68788-9542,Reposition Right Elbow Bursa and Ligament,,,
,Telmisartan,0054-0542,Insertion of Feeding Device into Duodenum,,,
,AMOREPACIFIC,43419-507,Replacement of Lower Gingiva with Nonautologous Tissue Substitute,,,
,Medi First Plus Sinus Pain and Pressure,47682-158,Revision of Autologous Tissue Substitute in Right Shoulder Joint,,,
,Warfarin Sodium,54868-4349,Beam Radiation of Peripheral Nerve using Neutrons,94,9836.61,Children|Comedy
,Anticavity Fluoride Rinse,55316-213,Supplement Thoracolumbar Vertebral Disc with Synthetic Substitute,,,
,Muscle Rub Ultra,37808-773,Occlusion of Right Radial Artery with Intraluminal Device,,,
,DawnMist Antiperspirant Deodorant,65517-1005,Supplement Face with Synthetic Substitute,,,
,Zithranol,42783-111,Release Right Maxilla,,,
,DOBUTamine,0409-2025,Drainage of Right Femoral Vein,,,
,Carbo Chamomilla Digestive Support,48951-3024,Bypass Right Femoral Artery to Peroneal Artery with Nonautologous Tissue Substitute,,,
,RAPAFLO,54868-6173,Division of Left Upper Arm Tendon,,,
,Divine Lift Foundation SPF,50184-6700,Destruction of Thoracic Duct,,,
,Cuprum Stannum,48951-3145,Repair Upper Esophagus,,,
,DOCTORS CHOICE,63783-013,Extirpation of Matter from Left Vitreous,,,
,Antibacterial Foaming Hand Sanitizer,50988-192,Extirpation of Matter from Gastric Artery,,,
,MARK. BLEMISH BANISHER,10096-0194,Drainage of Right Seminal Vesicle,,,
,AZACTAM,0003-2570,Immobilization of Right Lower Arm using Brace,93,8592.33,Animation|Children|Drama|Musical|Romance
,Potassium Phosphates,0409-7295,Repair Nervous System in Products of Conception,,,
,REBETOL,0085-1318,Removal of Autologous Tissue Substitute from Left Lower Femur,,,
,LUSTER NOW,57353-103,Destruction of Right Ulnar Artery,,,
,Sanitex MVP Liquid Anti-Bacterial,52007-110,Inspection of Lower Bursa and Ligament,,,
,Allergy,30142-479,Introduction of Electrolytic and Water Balance Substance into Upper GI,,,
,Peppermint Swirl Antibacterial Hand Sanitizer,50563-303,Revision of Interbody Fusion Device in Cervical Vertebral Joint,,,
,DAY CREAM REPLENISHING HYDRATOR,34022-102,Excision of Left Common Iliac Vein,,,
,Treatment Set TS329526,49288-0737,Destruction of Bilateral Vas Deferens,,,
,Acid Reducer,51660-351,Excision of Stomach,,,
,HAMSOA YUYU PURE MILD FOAMING WASH,50964-100,Revision of Drainage Device in Right Wrist Joint,,,
,LBEL SUPREMACIE NX JOUR Replenishing Daytime Face SPF 15 Normal To Oily Skin,43596-0006,Restriction of Middle Esophagus with Extraluminal Device,,,
,Hydrocodone Bitartrate and Acetaminophen,12634-616,Bypass Right Kidney Pelvis to Ileocutaneous with Nonautologous Tissue Substitute,,,
,Activive,49726-002,Introduction of Analgesics,,,
,Nicotrol,0009-5401,Occlusion of Left Lacrimal Duct,,,
,Zolpidem Tartrate,0093-0074,Removal of Extraluminal Device from Ureter,,,
,Phenobarbital,0463-6160,Repair Left Thyroid Artery,,,
,NO-WEAK-NAILS,59672-0916,Reposition Right Hip Bursa and Ligament,,,
,Barriere,65197-426,Excision of Bilateral Lungs,,,
,Nasal Decongestant,59970-052,Supplement Left Ring Finger with Synthetic Substitute,,,
,DILT-CD,60505-0007,Introduction of Other Therapeutic Substance into Mouth and Pharynx,,,
,INSTANT HAND SANITIZER,59450-223,Aphasia Assessment,51,9111.73,Action|Adventure|Drama|War
,Carbon Dioxide,54949-004,Bypass Superior Vena Cava to Pulmonary Vein Confluence with Autologous Venous Tissue,,,
,Homeopathic Allergy Formula,10578-016,Bypass Left External Iliac Artery to Right Femoral Artery with Nonautologous Tissue Substitute,,,
,Lisinopril,49349-374,Excision of Right Upper Arm Muscle,,,
,HYDROCODONE BITARTRATE,61919-296,Destruction of Left External Ear,,,
,Wild Strawberry Anti-Bacterial Hand Sanitizer,49371-037,Extirpation of Matter from Bilateral Lungs,,,
,Hand Sanitizer,49348-405,Revision of Drainage Device in Bladder,,,
,Coppertone Clearly Sheer For Beach and Pool,11523-7368,Reposition Left Humeral Shaft with Ring External Fixation Device,,,
,Licel,76441-902,Nonimaging Nuclear Medicine Probe of Lower Extremity using Other Radionuclide,79,2432.91,Drama
,Orabase Benzocaine,0126-0082,Ventilation,,,
,Enoxaparin Sodium,0548-5601,Supplement Bilateral External Ear with Nonautologous Tissue Substitute,,,
,LOSARTAN POTASSIUM and HYDROCHLOROTHIAZIDE,60760-760,Supplement Right Axillary Vein with Synthetic Substitute,,,
,Chamomilla Belladonna Special Order,48951-3061,Drainage of Right Acromioclavicular Joint,,,
,Hemorrhoid,50114-8006,Change Traction Apparatus on Head,90,8854.03,Action|Thriller
,Sportenine,0220-9352,Excision of Right Foot,,,
,Symbyax,0002-3232,Destruction of Stomach,,,
,Hydrocodone Bitartrate and Acetaminophen,0591-0503,Dilation of Left Lesser Saphenous Vein,,,
,Cefdinir,67253-012,Division of Left Tibia,,,
,METOPROLOL SUCCINATE,58118-0734,Extirpation of Matter from Cecum,,,
,Natures Gate,61380-259,Revision of External Fixation Device in Right Patella,,,
,Tamsulosin Hydrochloride,10370-169,Repair Right Subclavian Artery,,,
,Amoxicillin and Clavulanate Potassium,54569-5470,Replacement of Hair with Synthetic Substitute,,,
,CVS,59779-273,Occlusion of Right Hand Artery with Intraluminal Device,,,
,Aller-Chord Food,64578-0056,Revision of Nonautologous Tissue Substitute in Lower Artery,,,
,Lisinopril and Hydrochlorothiazide,60505-0206,Extirpation of Matter from Uterus,,,
,Sodium Chloride,49349-943,Alteration of Abdominal Wall with Nonautologous Tissue Substitute,,,
,Alba Hawaiian Aloe Vera Sunblock SPF 30,61995-2825,Dilation of Right Anterior Tibial Artery,,,
,Advanced First Aid,57955-6000,Beam Radiation of Skull using Photons <1 MeV,66,4755.56,Horror
,Woodwards HandClens Foaming Sanitizer,60193-201,Release Right Metatarsal-Phalangeal Joint,,,
,ClearCalm 3 Anti-Acne Starter,51417-3341,Dilation of Right Common Iliac Artery with Four or More Drug-eluting Intraluminal Devices,,,
,Cefdinir,0781-6077,Removal of Nonautologous Tissue Substitute from Left Ankle Joint,,,
,Leader Allergy,37205-277,Replacement of Right External Iliac Vein with Autologous Tissue Substitute,,,
,OBAGI-C RX SYSTEM NORMAL-DRY,62032-524,Inspection of Left Femoral Region,,,
,Aceon,76234-000,Drainage of Left Ethmoid Sinus,,,
,Oxycodone and Acetaminophen,42858-103,Release Bilateral Adrenal Glands,,,
,INSTANT Hand Sanitizer Extra Enriched With Vitamin E Vanilla Scent,33992-1067,Repair Left Glenoid Cavity,,,
,Walgreens,0363-8130,Excision of Right Metatarsal,,,
,HASOL Intensive Scalp Tonic,51270-120,Excision of Portal Vein,,,
,Spironolactone,0378-0243,Supplement Right Breast with Autologous Tissue Substitute,,,
,simvastatin,53808-0919,Plain Radiography of Right Lower Extremity Lymphatics using Other Contrast,17,6237.24,Documentary
,Diorskin Nude Natural Glow Makeup 050 Dark Beige,61957-2050,Reposition Right Maxilla with External Fixation Device,,,
,Phenylephrine Hydrochloride,66758-016,Insertion of Other Device into Left Upper Extremity,,,
,Vancomycin Hydrochloride,0409-6531,Resection of Left Eye,,,
,risperidone,68382-155,Occlusion of Descending Colon with Intraluminal Device,,,
,Extra Thick Callus Removers,49035-019,Revision of Extraluminal Device in Bladder,,,
,Carbidopa and levodopa,0228-2538,Bypass Left Subclavian Artery to Right Lower Arm Artery with Synthetic Substitute,,,
,ANTIBACTERIAL FOAMING,47124-177,Introduction of Intracirculatory Anesthetic into Central Vein,,,
,Neostigmine Methylsulfate,0641-6141,Division of Left Lower Extremity Bursa and Ligament,,,
,Carvedilol,55154-1681,Supplement Upper Esophagus with Autologous Tissue Substitute,,,
,Medrol,54569-0327,Change Splint on Left Inguinal Region,63,3360.83,Animation|Children|Comedy|Musical
,Ropinirole Hydrochloride,68084-195,Destruction of Left Common Iliac Vein,,,
,Ranitidine,66116-518,Irrigation of Pericardial Cavity using Irrigating Substance,,,
,PAROXETINE,55154-0736,Drainage of Left Face Vein,,,
,Pioglitazone,63304-255,Bypass Left Pleural Cavity to Pelvic Cavity with Synthetic Substitute,,,
,Carcinosin,43742-0208,Plain Radiography of Other Veins using High Osmolar Contrast,72,6594.23,Drama
,Terazosin,24236-669,Supplement Right Little Finger with Synthetic Substitute,,,
,Extra Strength Acetaminophen PM,55319-556,Insertion of Infusion Device into Right Metacarpophalangeal Joint,,,
,NO-AD 15 Sunscreen,62802-212,Drainage of Left Upper Leg Subcutaneous Tissue and Fascia with Drainage Device,,,
,California Black Walnut,36987-3070,Drainage of Right Cephalic Vein,,,
,CVS,59779-272,Supplement Left Elbow Joint with Autologous Tissue Substitute,,,
,Bleomycin,61703-332,Revision of Spacer in Right Metatarsal-Phalangeal Joint,,,
,Dermarest,63736-302,Occlusion of Thorax Lymphatic with Intraluminal Device,,,
,PF ANTI-BACTERIAL HAND SANITIZING WIPES,76323-001,Transfusion of Autologous White Cells into Peripheral Vein,,,
,Risperidone,58118-5685,Repair Left Hepatic Duct,,,
,Donepezil Hydrochloride,33342-030,Replacement of Right Internal Jugular Vein with Synthetic Substitute,,,
,Berberis Vulgaris Kit Refill,68428-134,Drainage of Left Ankle Bursa and Ligament with Drainage Device,,,
,Strattera,0002-3238,Removal of Autologous Tissue Substitute from Urethra,,,
,Molds,,,,,
,Comtan,55154-3428,Supplement Left Lower Extremity Lymphatic with Synthetic Substitute,,,
,Sleep Aid,59779-409,Drainage of Left Shoulder Joint with Drainage Device,,,
,Gabapentin,0228-2637,Supplement Upper Gingiva with Autologous Tissue Substitute,,,
,RUE 21 Apple Anti Bacterial Hand Sanitizer,50563-168,Plain Radiography of Cervical Facet Joint(s) using Other Contrast,39,1729.17,Comedy|Musical|Romance
,Birch,36987-2535,Removal of Other Device from Chest Wall,,,
,Chloroquine Phosphate,43063-454,Insertion of Intramedullary Internal Fixation Device into Left Ulna,,,
,Amoebasode,43772-0015,Restriction of Left Axillary Lymphatic,,,
,LATISSE,0023-3616,Destruction of Nasal Bone,,,
,IXEMPRA,0015-1911,Removal of Intraluminal Device from Nose,,,
,Flecainide Acetate,63304-795,Mouth and Throat,,,
,Kirkland Signature AllerClear D 12 hr,63981-013,Removal of Internal Fixation Device from Left Elbow Joint,,,
,Ibuprofen,52125-234,Release Mesentery,,,
,Hexalen,62856-001,Release Left Axillary Artery,,,
,Bryonia Stannum,48951-2087,Release Epiglottis,,,
,Advanced relief,41520-532,Restriction of Middle Esophagus with Extraluminal Device,,,
,Teeth - Gums,55714-2283,Revision of Synthetic Substitute in Thoracic Vertebral Disc,,,
,Levothyroxine sodium,0781-5191,Revision of Drainage Device in Pelvic Cavity,,,
,kirkland signature Minoxidil,63981-294,Repair Right Axillary Artery,,,
,Sunmark Cold Head Congestion,49348-791,Revision of Synthetic Substitute in Kidney,,,
,Fluoxetine,65862-192,Drainage of Left Trunk Muscle,,,
,PHOSLYRA,49230-643,Excision of Skull,,,
,Bacitracin Zinc,52959-113,Beam Radiation of Pelvic Bones using Photons 1 - 10 MeV,83,8174.85,Drama
,Sporting Edge,57955-5031,Drainage of Left Sphenoid Bone,,,
,Amlodipine Besylate,42806-055,Revision of Infusion Device in Right Hip Joint,,,
,GOODSENSE MEDICATED PADS,75981-007,Occlusion of Stomach,,,
,Loratadine and Pseudoephedrine,0363-0725,High Dose Rate (HDR) Brachytherapy of Trachea using Cesium 137 (Cs-137),76,4323.6,Action|Comedy|Crime
,LAMOTRIGINE,49349-857,Muscle Performance Assessment of Neurological System - Head and Neck using Prosthesis,67,4479.17,Crime|Drama|Thriller
,Metformin Hydrochloride,63629-1395,Drainage of Left Sublingual Gland,,,
,Modafinil,63629-4998,Supplement Left Foot Muscle with Synthetic Substitute,,,
,Ibuprofen,51655-049,Removal of Infusion Device from Left Eye,,,
,Alprazolam,0781-1061,Drainage of Right Elbow Region,,,
,Neutrogena Oil Free Acne Wash,10812-900,Replacement of Right External Iliac Artery with Autologous Tissue Substitute,,,
,H Acne Formula,57520-1111,Excision of Chest Wall,,,
,Rugby Calcium Carbonate 10 gr,0536-1024,Insertion of Spacer into Right Ankle Joint,,,
,Waterless Fragrance Free Hand Sanitizer,55319-501,Removal of Spacer from Left Shoulder Joint,,,
